Site;Tree species;Stand;Plantid;Status;Diameter;Height;Crown width;Crown depth;Crown Mortality;Crown Defoliation;Crown Discoloration;Bleeds Number;Galleries;Location
La Alamedilla;Q. ilex;Declined;35;Symptomatic;46.5;9.4;;;35;10;;2;;
La Alamedilla;Q. ilex;Declined;36;Symptomatic;21.66;4.8;;;10;15;;-;;
La Alamedilla;Q. ilex;Declined;37;Symptomatic;38.54;6.6;;;30;45;;-;;
La Alamedilla;Q. ilex;Declined;38;Symptomatic;43.63;10.4;;;35;60;;3;;
La Alamedilla;Q. ilex;Declined;39;Asymptomatic;29.94;6.8;;;5;5;;-;;
La Alamedilla;Q. ilex;Declined;40;Symptomatic;79.62;8.7;;;5;25;;3;;
La Alamedilla;Q. ilex;Declined;41;Symptomatic;36.31;10;;;35;40;;1;;
La Alamedilla;Q. ilex;Declined;42;Symptomatic;34.39;7;;;25;25;;-;;
La Alamedilla;Q. ilex;Declined;43;Symptomatic;19.75;5.4;;;50;40;;-;;
La Alamedilla;Q. ilex;Declined;44;Symptomatic;33.44;9.3;;;15;35;;2;;
La Alamedilla;Q. ilex;Declined;45;Symptomatic;26.11;6.2;;;75;60;;-;;
La Alamedilla;Q. ilex;Healthy;46;Asymptomatic;49.36;11.3;;;10;15;;;;
La Alamedilla;Q. ilex;Healthy;47;Asymptomatic;65.29;11.7;;;15;10;;;;
La Alamedilla;Q. ilex;Healthy;48;Symptomatic;53.82;12.1;;;40;20;;;;
La Alamedilla;Q. ilex;Healthy;49;Asymptomatic;29.94;7.5;;;15;20;;;;
La Alamedilla;Q. ilex;Healthy;50;Symptomatic;58.28;11.1;;;30;30;;2;;
La Alamedilla;Q. ilex;Healthy;51;Symptomatic;47.45;11.6;;;20;15;;;;
La Alamedilla;Q. ilex;Healthy;52;Symptomatic;50.32;8.5;;;30;15;;;;
La Alamedilla;Q. ilex;Healthy;53;Symptomatic;55.1;9.8;;;35;25;;;;
La Alamedilla;Q. ilex;Healthy;54;Asymptomatic;40.76;9.7;;;0;0;;;;
La Alamedilla;Q. ilex;Healthy;55;;71.02;10.1;;;30;15;;2;;
La Alamedilla;Q. ilex;Healthy;56;Asymptomatic;59.87;9.7;;;5;0;;;;
La Alamedilla;Q. ilex;Healthy;57;Asymptomatic;32.17;5.9;;;10;5;;;;
La Alamedilla;Q. ilex;Healthy;58;Asymptomatic;34.08;7.9;;;10;5;;;;
La Alamedilla;Q. ilex;Healthy;59;Asymptomatic;38.85;9.1;;;5;5;;;;
La Alamedilla;Q. ilex;Healthy;60;Asymptomatic;47.77;10.3;;;5;0;;;;
Cubo de Don Sancho;Q. pyrenaica;Declined;1;Symptomatic;106.37;13.8;;;10;25;Low;5;;
Cubo de Don Sancho;Q. pyrenaica;Declined;2;Symptomatic;69.75;11.8;;;25;20;Low;9;;
Cubo de Don Sancho;Q. pyrenaica;Declined;3;Symptomatic;63.69;10.6;;;30;25;Low;4;;
Cubo de Don Sancho;Q. pyrenaica;Declined;4;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Declined;5;Asymptomatic;50.96;10.1;;;10;15;Low;-;;
Cubo de Don Sancho;Q. pyrenaica;Declined;6;Asymptomatic;47.77;8.9;;;;;Low;2;;
Cubo de Don Sancho;Q. pyrenaica;Declined;7;Symptomatic;64.65;13.9;;;15;20;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Declined;8;Symptomatic;53.82;9.5;;;10;15;Low;5;;
Cubo de Don Sancho;Q. pyrenaica;Declined;9;Symptomatic;76.75;11.1;;;20;20;Low;7;;
Cubo de Don Sancho;Q. pyrenaica;Declined;10;Symptomatic;62.1;8.9;;;10;10;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Declined;11;Symptomatic;44.59;8.3;;;20;25;Low;4;;
Cubo de Don Sancho;Q. pyrenaica;Declined;12;Symptomatic;59.24;11.4;;;15;5;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Declined;13;Symptomatic;55.1;7.4;;;20;25;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Declined;14;Symptomatic;68.15;8.7;;;20;30;Low;7;;
Cubo de Don Sancho;Q. pyrenaica;Declined;15;Symptomatic;66.88;8.2;;;5;5;Low;2;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;16;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;17;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;18;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;19;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;20;;;;;;;;;;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;21;Symptomatic;46.5;9.1;;;50;60;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;22;Symptomatic;70.7;2.22;;;10;10;Low;4;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;23;Symptomatic;61.46;13.8;;;30;20;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;24;Symptomatic;54.14;11.5;;;25;15;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;25;Symptomatic;48.73;8.4;;;20;25;Low;4;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;26;Asymptomatic;67.83;7.3;;;5;5;Low;4;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;27;Symptomatic;50.64;10.4;;;35;25;Low;1;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;28;Symptomatic;56.37;8.1;;;30;25;Low;3;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;29;Symptomatic;65.61;8.3;;;25;25;Low;2;;
Cubo de Don Sancho;Q. pyrenaica;Healthy;30;Symptomatic;69.11;12.6;;;30;40;Low;1;;
